No,Group,Family,Name_S,Name_C,Endemic,Alien,西元年,Month,Date,Time,Park,Region,X坐標,Y坐標,數量,Investgat
736,兩棲類,叉舌蛙科,Rana limnocharis  limnocharis,澤蛙,,,2015,3,30,,,新店溪,299912.26,2767453.17,3,曾威捷
737,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,30,,,新店溪,299900.99,2767468.52,4,曾威捷
738,兩棲類,叉舌蛙科,Rana limnocharis  limnocharis,澤蛙,,,2015,3,30,,,新店溪,299900.99,2767468.52,2,曾威捷
739,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,30,,,新店溪,299687.39,2767612.35,8,曾威捷
740,兩棲類,叉舌蛙科,Rana limnocharis  limnocharis,澤蛙,,,2015,3,30,,,新店溪,299687.39,2767612.35,1,曾威捷
741,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,30,,,新店溪,299724.03,2767560.18,12,曾威捷
742,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,3,30,,,新店溪,299724.03,2767560.18,50,曾威捷
743,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,30,,,新店溪,299766.26,2767511.1,3,曾威捷
744,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,30,,,新店溪,299867.51,2767422.24,6,曾威捷
745,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,30,,,新店溪,299896.04,2767286.97,5,曾威捷
746,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,30,,,新店溪,299848.6,2767228.33,1,曾威捷
747,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,30,,,新店溪,299834.54,2767237.51,2,曾威捷
748,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,30,,,新店溪,296171.16,2770243.02,1,曾威捷
749,兩棲類,叉舌蛙科,Rana limnocharis  limnocharis,澤蛙,,,2015,3,30,,,新店溪,299803.56,2767277.4,2,曾威捷
750,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,30,,,新店溪,299803.56,2767277.4,1,曾威捷
751,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,30,,,新店溪,299769.7,2767335.74,1,曾威捷
752,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,30,,,新店溪,299800.46,2767357.39,2,曾威捷
753,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,30,,,新店溪,299831.3,2767357.5,4,曾威捷
754,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,30,,,新店溪,299848.1,2767363.71,3,曾威捷
755,兩棲類,叉舌蛙科,Rana limnocharis  limnocharis,澤蛙,,,2015,3,30,,,新店溪,299848.1,2767363.71,1,曾威捷
756,兩棲類,叉舌蛙科,Rana limnocharis  limnocharis,澤蛙,,,2015,3,30,,,新店溪,299637.21,2767532.17,9,曾威捷
757,兩棲類,叉舌蛙科,Rana limnocharis  limnocharis,澤蛙,,,2015,3,30,,,新店溪,299685,2767498.5,3,曾威捷
758,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,30,,,新店溪,299685,2767498.5,1,曾威捷
759,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,3,30,,,新店溪,299685,2767498.5,2,曾威捷
760,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,30,,,新店溪,300176.58,2767241.84,5,曾威捷
761,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,3,30,,,新店溪,300176.58,2767241.84,20,曾威捷
762,兩棲類,叉舌蛙科,Rana limnocharis  limnocharis,澤蛙,,,2015,3,30,,,新店溪,300176.58,2767241.84,4,曾威捷
763,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,3,30,,,新店溪,300274.47,2767306.81,1,曾威捷
765,兩棲類,叉舌蛙科,Rana limnocharis  limnocharis,澤蛙,,,2015,3,30,,,新店溪,300534.36,2767538.53,3,曾威捷
766,兩棲類,叉舌蛙科,Rana limnocharis  limnocharis,澤蛙,,,2015,3,30,,,新店溪,300732.75,2767717.73,3,曾威捷
767,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,30,,,新店溪,300732.75,2767717.73,3,曾威捷
768,兩棲類,叉舌蛙科,Rana limnocharis  limnocharis,澤蛙,,,2015,3,30,,,新店溪,300704.67,2767729.93,1,曾威捷
769,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,30,,,新店溪,300676.71,2767711.36,2,曾威捷
770,兩棲類,叉舌蛙科,Rana limnocharis  limnocharis,澤蛙,,,2015,3,30,,,新店溪,300184.45,2767389.56,1,曾威捷
771,兩棲類,叉舌蛙科,Rana limnocharis  limnocharis,澤蛙,,,2015,3,30,,,新店溪,300075.45,2767296.85,2,曾威捷
772,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,30,,,新店溪,300075.45,2767296.85,5,曾威捷
773,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,3,30,,,新店溪,300075.45,2767296.85,300,曾威捷
774,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,30,,,新店溪,300117.51,2767293.93,7,曾威捷
775,兩棲類,叉舌蛙科,Rana limnocharis  limnocharis,澤蛙,,,2015,3,30,,,新店溪,300117.51,2767293.93,1,曾威捷
776,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,30,,,新店溪,300168,2767287.96,4,曾威捷
777,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,3,30,,,新店溪,300168,2767287.96,1,曾威捷
778,兩棲類,叉舌蛙科,Rana limnocharis  limnocharis,澤蛙,,,2015,3,30,,,新店溪,300168,2767287.96,1,曾威捷
779,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,30,,,新店溪,300198.83,2767291.15,4,曾威捷
780,兩棲類,叉舌蛙科,Rana limnocharis  limnocharis,澤蛙,,,2015,3,30,,,新店溪,300198.83,2767291.15,1,曾威捷
781,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,3,30,,,新店溪,300198.83,2767291.15,2,曾威捷
782,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,30,,,新店溪,300229.67,2767291.26,3,曾威捷
783,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,3,30,,,新店溪,300229.67,2767291.26,3,曾威捷
784,兩棲類,叉舌蛙科,Rana limnocharis  limnocharis,澤蛙,,,2015,3,30,,,新店溪,300268.66,2767362.17,1,曾威捷
785,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,30,,,新店溪,301246.18,2768368.85,4,曾威捷
786,兩棲類,叉舌蛙科,Rana limnocharis  limnocharis,澤蛙,,,2015,3,30,,,新店溪,301246.18,2768368.85,3,曾威捷
787,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,3,30,,,新店溪,301246.18,2768368.85,6,曾威捷
788,兩棲類,赤蛙科,Rana latouchii,拉都希氏赤蛙,,,2015,3,30,,,新店溪,301246.18,2768368.85,2,曾威捷
789,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,3,30,,,新店溪,301809.54,2768404.82,5,曾威捷
791,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,3,30,,,新店溪,301980.85,2768328.55,1,曾威捷
635,兩棲類,蟾蜍科,Bufo bankorensis,盤古蟾蜍,特有種,,2015,2,16,240,,新店溪,303732,2767011,1,林文琪
793,兩棲類,叉舌蛙科,Rana limnocharis  limnocharis,澤蛙,,,2015,3,31,,,新店溪,301927.06,2768466.81,1,曾威捷
794,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,31,,,新店溪,299107.8,2769739.43,1,曾威捷
795,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,31,,,新店溪,299099.51,2769708.63,1,曾威捷
797,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,31,,,新店溪,299099.54,2769699.4,8,曾威捷
798,兩棲類,叉舌蛙科,Rana limnocharis  limnocharis,澤蛙,,,2015,3,31,,,新店溪,299088.68,2769600.9,1,曾威捷
799,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,31,,,新店溪,299089.09,2769487.06,1,曾威捷
800,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,31,,,新店溪,299178.37,2769604.3,5,曾威捷
801,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,31,,,新店溪,299194.96,2769668.98,1,曾威捷
802,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,31,,,新店溪,299357.45,2769694.18,3,曾威捷
803,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,3,31,,,新店溪,299292.77,2769752.4,1,曾威捷
804,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,31,,,新店溪,299530.49,2768356.38,10,曾威捷
837,兩棲類,蟾蜍科,Bufo bankorensis,盤古蟾蜍,特有種,,2015,3,31,,,新店溪,303800.7,2766806.4,1,曾威捷
816,兩棲類,赤蛙科,Rana guentheri,貢德氏赤蛙,,,2015,3,31,,,新店溪,302832.69,2767713.37,2,曾威捷
817,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,3,31,,,新店溪,302832.69,2767713.37,1,曾威捷
818,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,31,,,新店溪,302818.6,2767731.78,3,曾威捷
889,兩棲類,蟾蜍科,Bufo melanosticus,盤古蟾蜍,特有種,,2015,4,23,329,,新店溪,302026,2768466,1,林文琪
820,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,31,,,新店溪,302798.84,2767765.55,5,曾威捷
821,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,3,31,,,新店溪,302798.84,2767765.55,2,曾威捷
822,兩棲類,叉舌蛙科,Rana limnocharis  limnocharis,澤蛙,,,2015,3,31,,,新店溪,302798.84,2767765.55,2,曾威捷
138,兩棲類,樹蛙科,Buergeria robusta,褐樹蛙,特有種,,2014,6,12,2027,福和橋-華中橋,新店溪,300359,2767517,1,
824,兩棲類,赤蛙科,Rana latouchii,拉都希氏赤蛙,,,2015,3,31,,,新店溪,302779.11,2767793.16,1,曾威捷
825,兩棲類,赤蛙科,Rana guentheri,貢德氏赤蛙,,,2015,3,31,,,新店溪,302779.11,2767793.16,1,曾威捷
826,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,31,,,新店溪,302965.03,2767566.19,3,曾威捷
829,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,3,31,,,新店溪,303823.54,2766701.87,2,曾威捷
830,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,3,31,,,新店溪,303815.04,2766726.45,2,曾威捷
831,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,31,,,新店溪,303815.04,2766726.45,1,曾威捷
832,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,3,31,,,新店溪,303809.32,2766754.12,9,曾威捷
833,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,3,31,,,新店溪,303803.65,2766769.48,20,曾威捷
834,兩棲類,叉舌蛙科,Rana limnocharis  limnocharis,澤蛙,,,2015,3,31,,,新店溪,303803.65,2766769.48,2,曾威捷
835,兩棲類,叉舌蛙科,Rana limnocharis  limnocharis,澤蛙,,,2015,3,31,,,新店溪,303814.89,2766763.38,1,曾威捷
836,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,3,31,,,新店溪,303800.7,2766806.4,1,曾威捷
157,兩棲類,樹蛙科,Buergeria robusta,褐樹蛙,特有種,,2014,6,12,2117,福和橋-華中橋,新店溪,303224,2767182,2,
838,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,4,1,,,新店溪,303792.22,2766824.82,1,曾威捷
839,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,4,1,,,新店溪,303789.15,2766892.5,1,曾威捷
840,兩棲類,叉舌蛙科,Rana limnocharis  limnocharis,澤蛙,,,2015,4,1,,,新店溪,303774.89,2766953.98,9,曾威捷
841,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,4,1,,,新店溪,303774.89,2766953.98,3,曾威捷
842,兩棲類,赤蛙科,Rana latouchii,拉都希氏赤蛙,,,2015,4,1,,,新店溪,303741.03,2767009.23,2,曾威捷
844,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,31,295,,淡水河,299456,2769989,0,林文琪
845,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,31,297,,淡水河,299314,2769887,0,林文琪
847,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,3,31,299,,淡水河,299512,2769870,0,林文琪
851,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,3,31,302,,淡水河,299546,2770051,1,林文琪
868,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,4,23,314,,新店溪,300189,2767295,1,林文琪
870,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,4,23,316,,新店溪,303827,2766696,2,林文琪
871,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,4,23,317,,新店溪,303827,2766696,1,林文琪
872,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,4,23,318,,新店溪,303739,2766807,1,林文琪
873,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,4,23,319,,新店溪,303770,2766947,2,林文琪
874,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,4,23,320,,新店溪,303747,2767006,6,林文琪
875,兩棲類,赤蛙科,Rana guentheri,貢德氏赤蛙,,,2015,4,23,320,,新店溪,303747,2767006,3,林文琪
876,兩棲類,叉舌蛙科,Fejervarya limnocharis,澤蛙,,,2015,4,23,321,,新店溪,303747,2767005,3,林文琪
877,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,4,23,321,,新店溪,303747,2767005,2,林文琪
165,兩棲類,樹蛙科,Buergeria robusta,褐樹蛙,特有種,,2014,6,12,2131,福和橋-華中橋,新店溪,303775,2767042,1,
879,兩棲類,樹蛙科,Polypedates megacephalus,斑腿樹蛙,,外來種,2015,4,23,322,,新店溪,303402,2767034,3,林文琪
880,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,4,23,323,,新店溪,302983,2767547,5,林文琪
881,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,4,23,324,,新店溪,302983,2767547,6,林文琪
882,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,4,23,324,,新店溪,302983,2767547,2,林文琪
244,兩棲類,樹蛙科,Buergeria robusta,褐樹蛙,特有種,,2014,7,2,2046,福和橋-華中橋,新店溪,302707,2768064,1,
892,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,4,23,332,,新店溪,300714,2767735,1,林文琪
893,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,4,23,332,,新店溪,300714,2767735,1,林文琪
894,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,4,23,333,,新店溪,300695,2767723,2,林文琪
895,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,4,23,335,,新店溪,300672,2767709,4,林文琪
896,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,4,23,336,,新店溪,300292,2767386,1,林文琪
897,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,4,23,336,,新店溪,300292,2767386,1,林文琪
898,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,4,23,337,,新店溪,300229,2767293,6,林文琪
899,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,4,23,337,,新店溪,300229,2767293,6,林文琪
900,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,4,23,338,,新店溪,300171,2767283,0,林文琪
901,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,4,23,339,,新店溪,300148,2767291,2,林文琪
902,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,4,23,340,,新店溪,300148,2767291,13,林文琪
903,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,4,23,340,,新店溪,300148,2767291,1,林文琪
904,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,4,23,341,,新店溪,300126,2767294,1,林文琪
905,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,4,23,342,,新店溪,299870,2767419,6,林文琪
906,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,4,23,343,,新店溪,299874,2767395,8,林文琪
907,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,4,23,343,,新店溪,299874,2767395,2,林文琪
908,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,4,23,344,,新店溪,299729,2767560,4,林文琪
909,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,4,23,351,,新店溪,299747,2767596,3,林文琪
910,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,4,23,352,,新店溪,299687,2767621,1,林文琪
911,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,4,23,352,,新店溪,299687,2767621,2,林文琪
912,兩棲類,赤蛙科,Rana guentheri,貢德氏赤蛙,,,2015,4,23,353,,新店溪,299539,2768208,3,林文琪
913,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,4,23,354,,新店溪,299368,2769682,3,林文琪
914,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,4,23,354,,新店溪,299368,2769682,6,林文琪
924,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,4,27,,,關渡水岸公園,296548.95,2779456.39,1,曾威捷
927,兩棲類,赤蛙科,Rana guentheri,貢德氏赤蛙,,,2015,4,28,,,淡水河,299297.93,2769875.5,1,曾威捷
933,兩棲類,狹口蛙科,Microhyla fissipes,小雨蛙,,,2015,4,28,,,淡水河,299300.74,2769872.43,6,曾威捷
934,兩棲類,赤蛙科,Rana guentheri,貢德氏赤蛙,,,2015,4,28,,,淡水河,299300.74,2769872.43,1,曾威捷
935,兩棲類,赤蛙科,Rana guentheri,貢德氏赤蛙,,,2015,4,28,,,淡水河,299314.76,2769872.48,1,曾威捷
936,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,4,28,,,淡水河,299485.58,2769919.25,1,曾威捷
937,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,4,28,,,淡水河,299482.7,2769940.78,1,曾威捷
938,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,4,28,,,淡水河,299435.23,2769891.38,2,曾威捷
939,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,4,28,,,淡水河,299421.18,2769900.56,4,曾威捷
940,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,4,28,,,淡水河,299443.66,2769885.25,4,曾威捷
941,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,4,28,,,淡水河,299497.01,2769860.83,1,曾威捷
942,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,4,28,,,淡水河,299566.47,2770030.31,3,曾威捷
943,兩棲類,蟾蜍科,Bufo melanosticus,黑眶蟾蜍,,,2015,4,28,,,淡水河,299597.54,2769965.81,1,曾威捷
