No,Family,Name_S,Name_C,Endemic,西元年,Month,Date,Region,X坐標,Y坐標,數量
58,蛺蝶科,Neptis sappho formosana,小三線蝶,特有亞種,2014,7,30,關渡水岸公園,296602,2779540,1
32,粉蝶科,Catopsilia pyranthe (Linnaeus),水青粉蝶,,2014,7,17,淡水河,301274,2772280,1
33,粉蝶科,Catopsilia pyranthe (Linnaeus),水青粉蝶,,2014,6,12,淡水河,300542,2775844,1
244,蛺蝶科,Neptis sappho formosana,小三線蝶,特有亞種,2014,10,16,淡水河,300512,2775865,1
35,灰蝶科,"Lampides boeticus (Linnaeus, 1767)",波紋小灰蝶,,2014,6,12,新店溪,302532,2768089,1
398,蛺蝶科,Parantica swinhoei,小青斑蝶,特有亞種,2014,11,23,新店溪,302002,2768320,1
37,灰蝶科,Zizeeria maha (Matsumura),沖繩小灰蝶,,2014,5,24,淡水河,301284,2772355,1
38,灰蝶科,Zizeeria maha (Matsumura),沖繩小灰蝶,,2014,5,24,淡水河,300593,2770869,1
39,灰蝶科,Zizeeria maha (Matsumura),沖繩小灰蝶,,2014,5,24,淡水河,300347,2770546,1
40,灰蝶科,Zizeeria maha (Matsumura),沖繩小灰蝶,,2014,5,24,新店溪,299758,2767404,2
41,灰蝶科,Zizeeria maha (Matsumura),沖繩小灰蝶,,2014,5,24,新店溪,303720,2766925,1
42,灰蝶科,Zizeeria maha (Matsumura),沖繩小灰蝶,,2014,5,24,淡水河,299962,2770196,1
43,灰蝶科,Zizeeria maha (Matsumura),沖繩小灰蝶,,2014,7,17,淡水河,300371,2775979,1
44,灰蝶科,Zizeeria maha (Matsumura),沖繩小灰蝶,,2014,7,17,淡水河,300804,2775576,1
45,灰蝶科,Zizeeria maha (Matsumura),沖繩小灰蝶,,2014,7,17,淡水河,301060,2775177,1
46,灰蝶科,Zizeeria maha (Matsumura),沖繩小灰蝶,,2014,7,17,淡水河,301299,2772814,2
47,灰蝶科,Zizeeria maha (Matsumura),沖繩小灰蝶,,2014,7,17,淡水河,300864,2771239,1
48,灰蝶科,Zizeeria maha (Matsumura),沖繩小灰蝶,,2014,7,17,新店溪,299181,2769345,2
49,灰蝶科,Zizeeria maha (Matsumura),沖繩小灰蝶,,2014,7,17,新店溪,300151,2767226,2
50,灰蝶科,Zizeeria maha (Matsumura),沖繩小灰蝶,,2014,7,17,新店溪,301400,2768377,1
51,灰蝶科,Zizeeria maha (Matsumura),沖繩小灰蝶,,2014,7,17,新店溪,302400,2768193,1
52,灰蝶科,Zizeeria maha (Matsumura),沖繩小灰蝶,,2014,7,30,關渡水岸公園,296594,2779544,1
53,灰蝶科,Zizeeria maha (Matsumura),沖繩小灰蝶,,2014,7,30,關渡水岸公園,296585,2779438,1
54,灰蝶科,Zizeeria maha (Matsumura),沖繩小灰蝶,,2014,7,17,淡水河,299943,2770173,3
55,灰蝶科,Zizeeria maha (Matsumura),沖繩小灰蝶,,2014,6,12,淡水河,301307,2772966,1
56,灰蝶科,Zizeeria maha (Matsumura),沖繩小灰蝶,,2014,6,12,新店溪,300594,2767591,1
57,灰蝶科,Zizeeria maha (Matsumura),沖繩小灰蝶,,2014,6,12,淡水河,301279,2772379,1
31,蛺蝶科,Athyma selenophora laela,小單帶蛺蝶,特有亞種,2014,7,17,淡水河,300988,2771603,1
59,蛺蝶科,"Tirumala septentronis (Butler, 1874)",小紋青斑蝶,,2014,5,26,新店溪,299431,2768028,17
60,灰蝶科,"Lampides boeticus (Linnaeus, 1767)",波紋小灰蝶,,2014,6,12,淡水河,300236,2776106,1
61,蛺蝶科,"Junonia almana (Linnaeus, 1758)",孔雀蛺蝶,,2014,7,17,新店溪,300421,2767540,1
62,蛺蝶科,"Junonia almana (Linnaeus, 1758)",孔雀蛺蝶,,2014,7,17,新店溪,301144,2768177,1
63,蛺蝶科,"Junonia almana (Linnaeus, 1758)",孔雀蛺蝶,,2014,7,17,新店溪,301589,2768388,2
64,蛺蝶科,"Junonia almana (Linnaeus, 1758)",孔雀蛺蝶,,2014,7,17,新店溪,301922,2768338,4
65,灰蝶科,"Lampides boeticus (Linnaeus, 1767)",波紋小灰蝶,,2014,6,12,淡水河,300337,2776008,4
66,灰蝶科,"Lampides boeticus (Linnaeus, 1767)",波紋小灰蝶,,2014,6,12,淡水河,300747,2775641,1
34,蛺蝶科,Cyrestis thyodamas formosana,石牆蝶,特有亞種,2014,6,12,淡水河,300589,2775793,1
68,灰蝶科,Lampides boeticus (Linnaeus),波紋小灰蝶,,2014,7,17,淡水河,300371,2775979,1
36,蛺蝶科,Cyrestis thyodamas formosana,石牆蝶,特有亞種,2014,6,12,淡水河,301279,2772379,1
70,蛺蝶科,Neptis hylas lulculenta Fruhstorfer,琉球三線蝶,,2014,7,30,關渡水岸公園,296602,2779540,1
71,蛺蝶科,Neptis hylas lulculenta Fruhstorfer,琉球三線蝶,,2014,5,24,淡水河,300962,2775373,1
72,蛺蝶科,Neptis hylas lulculenta Fruhstorfer,琉球三線蝶,,2014,7,17,淡水河,301133,2775000,1
73,蛺蝶科,Neptis hylas lulculenta Fruhstorfer,琉球三線蝶,,2014,6,12,淡水河,300542,2775844,1
74,蛺蝶科,Neptis hylas lulculenta Fruhstorfer,琉球三線蝶,,2014,6,12,淡水河,300747,2775641,1
75,蛺蝶科,"Ideopsis similis (Linnaeus, 1758)",琉球青斑蝶,,2014,5,26,新店溪,299431,2768028,6
76,蛺蝶科,Hypolimnas bolina kezia (Butler),琉球紫蛺蝶,,2014,7,30,關渡水岸公園,296602,2779540,1
77,蛺蝶科,"Ideopsis similis (Linnaeus, 1758)",琉球青斑蝶,,2014,5,26,淡水河,299132,2770183,1
376,蛺蝶科,Cyrestis thyodamas formosana,石牆蝶,特有亞種,2014,11,23,新店溪,299602,2767613,1
69,鳳蝶科,Graphium sarpedon connectens,青帶鳳蝶,特有亞種,2014,6,12,淡水河,300542,2775844,1
80,蛺蝶科,Argyreus hyperbius (Linnaeus),黑端豹斑蝶,,2014,6,12,新店溪,300159,2767228,1
81,蛺蝶科,"Ideopsis similis (Linnaeus, 1758)",琉球青斑蝶,,2014,5,26,淡水河,298963,2770099,1
90,鳳蝶科,Graphium sarpedon connectens,青帶鳳蝶,特有亞種,2014,5,24,新店溪,304031,2766091,1
91,鳳蝶科,Graphium sarpedon connectens,青帶鳳蝶,特有亞種,2014,7,30,關渡水岸公園,296602,2779540,1
93,鳳蝶科,Graphium sarpedon connectens,青帶鳳蝶,特有亞種,2014,6,12,新店溪,301169,2768201,1
85,蛺蝶科,Cupha erymanthis (Drury),臺灣黃斑蛺蝶,,2014,7,30,關渡水岸公園,296585,2779438,1
86,蛺蝶科,Hypolimnas misippus (Linnaeus),雌紅紫蛺蝶,,2014,6,12,新店溪,304026,2766275,1
94,鳳蝶科,Graphium sarpedon connectens,青帶鳳蝶,特有亞種,2014,6,12,新店溪,302811,2767905,1
88,鳳蝶科,Papilio demoleus Linnaeus,無尾鳳蝶,,2014,7,17,淡水河,301195,2774683,1
89,蛺蝶科,Danaus chrysippus (Linnaeus),樺斑蝶,,2014,6,12,新店溪,303865,2766611,1
293,鳳蝶科,Graphium sarpedon connectens,青帶鳳蝶,特有亞種,2014,8,25,新店溪,302601,2768047,1
294,鳳蝶科,Graphium sarpedon connectens,青帶鳳蝶,特有亞種,2014,8,25,淡水河,301306,2772879,1
295,鳳蝶科,Graphium sarpedon connectens,青帶鳳蝶,特有亞種,2014,9,28,新店溪,301074,2768088,1
296,鳳蝶科,Graphium sarpedon connectens,青帶鳳蝶,特有亞種,2014,9,28,新店溪,299594,2767686,1
297,鳳蝶科,Graphium sarpedon connectens,青帶鳳蝶,特有亞種,2014,9,28,新店溪,299530,2768056,1
298,鳳蝶科,Graphium sarpedon connectens,青帶鳳蝶,特有亞種,2014,9,28,淡水河,301303,2772867,1
299,鳳蝶科,Graphium sarpedon connectens,青帶鳳蝶,特有亞種,2014,9,28,淡水河,301132,2774990,1
97,鳳蝶科,Papilio demoleus Linnaeus,無尾鳳蝶,,2014,7,30,關渡水岸公園,296700,2778812,1
98,鳳蝶科,Papilio protenor Cramer,黑鳳蝶,,2014,7,30,關渡水岸公園,296612,2779088,1
99,鳳蝶科,Papilio protenor Cramer,黑鳳蝶,,2014,7,30,關渡水岸公園,296599,2779514,1
100,粉蝶科,Catopsilia pyranthe (Linnaeus),水青粉蝶,,2014,5,24,新店溪,299088,2769629,1
101,粉蝶科,Appias lyncida formosana (Wallace),臺灣粉蝶,,2014,6,12,淡水河,301279,2772379,1
102,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,5,26,淡水河,300007,2776171,1
103,粉蝶科,Catopsilia pyranthe (Linnaeus),水青粉蝶,,2014,6,12,新店溪,303865,2766611,1
104,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,5,26,淡水河,300616,2770974,1
105,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,5,26,淡水河,299618,2770257,1
106,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,5,24,淡水河,300478,2775903,3
107,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,5,24,淡水河,300674,2775718,2
108,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,5,26,新店溪,298879,2769587,1
109,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,5,26,新店溪,302576,2768018,1
110,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,5,24,淡水河,300962,2775373,1
111,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,5,24,淡水河,301315,2773165,1
112,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,5,24,淡水河,301013,2771657,1
113,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,5,24,淡水河,300800,2771115,1
114,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,5,24,淡水河,300075,2770243,1
115,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,5,24,淡水河,299774,2770119,1
116,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,5,24,淡水河,299346,2769923,1
117,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,7,17,淡水河,301195,2774683,2
118,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,7,17,淡水河,299943,2770173,2
119,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,5,24,新店溪,299508,2768493,1
120,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,5,24,新店溪,299516,2767879,1
121,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,5,24,新店溪,299758,2767404,2
122,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,5,24,新店溪,300462,2767475,1
123,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,5,24,新店溪,301208,2768243,2
124,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,5,24,新店溪,301519,2768378,2
125,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,5,24,新店溪,302349,2768201,2
126,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,5,24,新店溪,302628,2768047,2
127,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,5,24,新店溪,302811,2767907,2
128,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,5,24,新店溪,303458,2767033,2
129,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,5,24,新店溪,303562,2767030,3
130,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,5,24,新店溪,303720,2766925,3
131,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,5,24,新店溪,304095,2765374,1
132,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,6,12,淡水河,301279,2772379,2
133,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,6,12,淡水河,300385,2770595,1
134,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,7,17,新店溪,299181,2769345,1
135,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,6,12,淡水河,299932,2770164,1
136,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,6,12,淡水河,299697,2770124,1
137,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,6,12,淡水河,299425,2769914,1
138,粉蝶科,Eurema blanda arsakia (Fruhstorfer),臺灣黃蝶,,2014,7,17,淡水河,301195,2774683,1
139,粉蝶科,Eurema blanda arsakia (Fruhstorfer),臺灣黃蝶,,2014,7,17,淡水河,300864,2771239,1
140,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,6,12,新店溪,299223,2769215,3
141,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,6,12,新店溪,299353,2768831,1
142,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,6,12,新店溪,299600,2767672,2
143,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,6,12,新店溪,299601,2767601,1
144,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,6,12,新店溪,299716,2767447,3
145,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,6,12,新店溪,300383,2767402,2
146,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,6,12,新店溪,302322,2768201,2
147,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,6,12,新店溪,302445,2768180,1
148,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,6,12,新店溪,302845,2767870,1
149,粉蝶科,Pieris canidia (Sparrman),臺灣紋白蝶,,2014,6,12,新店溪,303724,2766918,1
150,粉蝶科,Eurema blanda arsakia (Fruhstorfer),臺灣黃蝶,,2014,5,24,新店溪,299516,2767879,1
151,粉蝶科,Eurema blanda arsakia (Fruhstorfer),臺灣黃蝶,,2014,7,17,淡水河,299943,2770173,1
152,挵蝶科,Pelopidas mathias oberthueri Evans,褐弄蝶,,2014,6,12,淡水河,301279,2772379,1
153,蛺蝶科,Danaus chrysippus (Linnaeus),樺斑蝶,,2014,7,17,淡水河,300861,2775499,1
154,粉蝶科,Eurema blanda arsakia (Fruhstorfer),臺灣黃蝶,,2014,7,17,新店溪,301144,2768177,2
155,粉蝶科,Eurema blanda arsakia (Fruhstorfer),臺灣黃蝶,,2014,6,12,新店溪,301824,2768360,1
156,粉蝶科,Catopsilia pomona (Fabricius),銀紋淡黃蝶,,2014,7,17,新店溪,299666,2767478,1
157,粉蝶科,Catopsilia pomona (Fabricius),銀紋淡黃蝶,,2014,7,30,關渡水岸公園,296527,2779532,1
300,鳳蝶科,Graphium sarpedon connectens,青帶鳳蝶,特有亞種,2014,9,28,淡水河,300824,2775546,1
245,蛺蝶科,Junonia almana,孔雀蛺蝶,,2014,8,25,新店溪,301800,2768367,1
246,蛺蝶科,Junonia almana,孔雀蛺蝶,,2014,8,25,新店溪,301440,2768378,1
247,蛺蝶科,Junonia almana,孔雀蛺蝶,,2014,8,25,新店溪,300830,2767893,1
248,蛺蝶科,Junonia almana,孔雀蛺蝶,,2014,8,25,新店溪,300184,2767289,2
249,蛺蝶科,Junonia almana,孔雀蛺蝶,,2014,8,25,新店溪,299124,2769796,2
250,蛺蝶科,Junonia almana,孔雀蛺蝶,,2014,8,25,淡水河,300827,2771164,2
251,蛺蝶科,Junonia almana,孔雀蛺蝶,,2014,9,28,淡水河,299498,2770039,1
252,粉蝶科,Catopsilia pyranthe,水青粉蝶,,2014,8,25,新店溪,303702,2766938,1
253,粉蝶科,Catopsilia pyranthe,水青粉蝶,,2014,9,28,淡水河,301033,2771657,1
254,粉蝶科,Catopsilia pyranthe,水青粉蝶,,2014,9,28,淡水河,301358,2773738,1
255,粉蝶科,Catopsilia pyranthe,水青粉蝶,,2014,9,28,淡水河,300727,2775659,1
256,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,8,25,新店溪,303905,2766558,4
257,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,8,25,新店溪,303543,2767023,2
258,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,8,25,新店溪,302974,2767583,6
259,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,8,25,新店溪,302342,2768203,4
260,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,8,25,新店溪,301531,2768378,2
261,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,8,25,新店溪,301440,2768378,3
262,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,8,25,新店溪,300538,2767623,3
263,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,8,25,新店溪,300346,2767448,6
264,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,8,25,新店溪,300184,2767289,11
265,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,8,25,新店溪,299821,2767256,3
266,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,8,25,新店溪,299124,2769796,3
267,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,8,25,淡水河,301324,2773239,2
268,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,8,25,關渡水岸公園,296577,2779453,6
269,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,9,28,新店溪,302983,2767574,4
270,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,9,28,新店溪,301898,2768343,2
271,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,9,28,新店溪,301480,2768377,8
272,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,9,28,新店溪,300812,2767836,2
273,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,9,28,新店溪,299977,2767273,4
274,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,9,28,新店溪,299820,2767260,2
275,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,9,28,新店溪,299609,2767587,2
276,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,9,28,新店溪,299530,2768056,2
277,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,9,28,淡水河,299498,2770039,2
278,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,9,28,淡水河,301280,2772615,2
279,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,9,28,淡水河,301303,2772867,1
280,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,9,28,淡水河,301313,2772962,4
281,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,9,28,淡水河,301323,2774098,4
282,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,10,16,淡水河,300626,2775753,4
283,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,10,16,淡水河,300813,2771131,3
284,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,10,16,新店溪,299535,2767764,3
285,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,10,16,新店溪,301584,2768384,1
286,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,10,16,新店溪,302972,2767580,11
287,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,10,23,關渡水岸公園,296573,2779389,1
288,灰蝶科,Lampides boeticus,波紋小灰蝶,,2014,8,25,新店溪,303747,2766910,2
289,灰蝶科,Lampides boeticus,波紋小灰蝶,,2014,10,16,淡水河,300512,2775865,2
290,灰蝶科,Lampides boeticus,波紋小灰蝶,,2014,10,16,淡水河,300626,2775753,2
291,灰蝶科,Lampides boeticus,波紋小灰蝶,,2014,10,16,淡水河,301004,2775269,1
292,灰蝶科,Lampides boeticus,波紋小灰蝶,,2014,10,16,淡水河,300813,2771131,26
301,鳳蝶科,Graphium sarpedon connectens,青帶鳳蝶,特有亞種,2014,9,28,淡水河,300727,2775659,1
416,鳳蝶科,Graphium sarpedon connectens,青帶鳳蝶,特有亞種,2014,11,23,新店溪,303935,2766493,1
431,鳳蝶科,Graphium sarpedon connectens,青帶鳳蝶,特有亞種,2014,12,24,新店溪,301522,2768379,1
95,鳳蝶科,Graphium doson postianus,青斑鳳蝶,特有亞種,2014,5,26,新店溪,299288,2768327,1
67,蛺蝶科,Hestina assimilis formosana,紅星斑蛺蝶,特有亞種,2014,7,30,關渡水岸公園,296602,2779540,1
338,灰蝶科,Nacaduba kurava therasia,埔里波紋小灰蝶,特有亞種,2014,11,23,淡水河,301004,2775278,1
347,灰蝶科,Nacaduba kurava therasia,埔里波紋小灰蝶,特有亞種,2014,11,23,淡水河,301035,2771659,1
381,灰蝶科,Nacaduba kurava therasia,埔里波紋小灰蝶,特有亞種,2014,11,23,新店溪,300400,2767422,2
360,蛺蝶科,Parantica aglea maghaba,姬小紋青斑蝶,特有亞種,2014,11,23,新店溪,299114,2769758,1
302,蛺蝶科,Phalanta phalantha,紅擬豹斑蝶,,2014,8,25,新店溪,303427,2767030,2
303,蛺蝶科,Ideopsis similis,琉球青斑蝶,,2014,9,28,新店溪,300467,2767573,1
304,蛺蝶科,Ideopsis similis,琉球青斑蝶,,2014,9,28,新店溪,300290,2767339,1
305,蛺蝶科,Hypolimnas bolina kezia,琉球紫蛺蝶,,2014,8,25,新店溪,302601,2768047,1
306,蛺蝶科,Hypolimnas bolina kezia,琉球紫蛺蝶,,2014,8,25,關渡水岸公園,296594,2779557,1
307,鳳蝶科,Papilio demoleus,無尾鳳蝶,,2014,8,25,新店溪,299483,2768546,1
308,鳳蝶科,Papilio demoleus,無尾鳳蝶,,2014,8,25,淡水河,300946,2771482,1
309,鳳蝶科,Papilio demoleus,無尾鳳蝶,,2014,9,28,新店溪,299255,2769000,1
310,鳳蝶科,Papilio demoleus,無尾鳳蝶,,2014,9,28,淡水河,301145,2771940,1
311,鳳蝶科,Papilio demoleus,無尾鳳蝶,,2014,9,28,淡水河,300272,2776071,1
312,鳳蝶科,Papilio demoleus,無尾鳳蝶,,2014,10,16,新店溪,299518,2767961,1
313,鳳蝶科,Papilio demoleus,無尾鳳蝶,,2014,10,16,新店溪,302848,2767865,1
314,鳳蝶科,Papilio demoleus,無尾鳳蝶,,2014,10,16,新店溪,303671,2766956,1
78,蛺蝶科,Polygonia c-aureum lunulata,黃蛺蝶,特有亞種,2014,5,24,新店溪,301140,2768169,1
316,蛺蝶科,Danaus genutia,黑脈樺斑蝶,,2014,9,28,新店溪,301503,2768377,8
317,蛺蝶科,Argyreus hyperbius,黑端豹斑蝶,,2014,9,28,新店溪,302703,2767959,1
318,蛺蝶科,Argyreus hyperbius,黑端豹斑蝶,,2014,9,28,淡水河,301337,2773412,1
79,蛺蝶科,Polygonia c-aureum lunulata,黃蛺蝶,特有亞種,2014,5,24,新店溪,304001,2766376,1
92,蛺蝶科,Polygonia c-aureum lunulata,黃蛺蝶,特有亞種,2014,5,24,淡水河,300593,2770869,1
321,粉蝶科,Appias lyncida eleonora,臺灣粉蝶,,2014,8,25,淡水河,301306,2772879,1
322,粉蝶科,Appias lyncida eleonora,臺灣粉蝶,,2014,9,28,新店溪,302890,2767799,1
323,粉蝶科,Appias lyncida eleonora,臺灣粉蝶,,2014,10,16,淡水河,300512,2775865,1
324,粉蝶科,Eurema blanda arsakia,臺灣黃蝶,,2014,8,25,新店溪,303543,2767023,1
325,粉蝶科,Eurema blanda arsakia,臺灣黃蝶,,2014,8,25,新店溪,301318,2768332,1
326,粉蝶科,Eurema blanda arsakia,臺灣黃蝶,,2014,8,25,新店溪,300346,2767448,2
327,粉蝶科,Eurema blanda arsakia,臺灣黃蝶,,2014,8,25,新店溪,299821,2767256,2
328,粉蝶科,Eurema blanda arsakia,臺灣黃蝶,,2014,8,25,新店溪,299124,2769796,1
329,粉蝶科,Eurema blanda arsakia,臺灣黃蝶,,2014,8,25,淡水河,301315,2772960,2
330,粉蝶科,Eurema blanda arsakia,臺灣黃蝶,,2014,8,25,關渡水岸公園,296594,2779557,1
331,粉蝶科,Eurema blanda arsakia,臺灣黃蝶,,2014,9,28,新店溪,299977,2767273,1
332,粉蝶科,Eurema blanda arsakia,臺灣黃蝶,,2014,9,28,淡水河,301132,2774990,1
333,粉蝶科,Eurema blanda arsakia,臺灣黃蝶,,2014,9,28,淡水河,300824,2775546,1
334,粉蝶科,Catopsilia pomona,銀紋淡黃蝶,,2014,9,28,淡水河,300824,2775546,1
335,粉蝶科,Pieris canidia,臺灣紋白蝶,,2014,11,23,淡水河,300202,2776167,1
336,粉蝶科,Pieris rapae crucivora,紋白蝶,,2014,11,23,淡水河,300202,2776167,1
337,粉蝶科,Appias lyncida eleonora,臺灣粉蝶,,2014,11,23,淡水河,300853,2775513,1
315,蛺蝶科,Polygonia c-aureum lunulata,黃蛺蝶,特有亞種,2014,9,28,新店溪,299530,2768056,1
