No,Family,Name_S,Name_C,Endemic,西元年,Month,Date,Region,X坐標,Y坐標,數量
339,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,淡水河,301081,2775124,1
340,粉蝶科,Pieris canidia,臺灣紋白蝶,,2014,11,23,淡水河,301126,2775008,1
341,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,淡水河,301334,2773995,6
342,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,淡水河,301345,2773903,6
343,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,淡水河,301362,2773740,6
344,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,淡水河,301328,2773242,6
345,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,淡水河,301276,2772567,3
346,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,淡水河,301035,2771659,9
365,蛺蝶科,Polygonia c-aureum lunulata,黃蛺蝶,特有亞種,2014,11,23,新店溪,299228,2769311,1
348,灰蝶科,Lampides boeticus,波紋小灰蝶,,2014,11,23,淡水河,301035,2771659,6
349,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,淡水河,300978,2771588,11
350,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,淡水河,300900,2771331,19
351,灰蝶科,Lampides boeticus,波紋小灰蝶,,2014,11,23,淡水河,300900,2771331,21
352,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,淡水河,300815,2771145,21
353,灰蝶科,Lampides boeticus,波紋小灰蝶,,2014,11,23,淡水河,300815,2771145,11
354,粉蝶科,Pieris canidia,臺灣紋白蝶,,2014,11,23,淡水河,300218,2770365,1
355,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,淡水河,300218,2770365,3
356,粉蝶科,Eurema blanda arsakia,臺灣黃蝶,,2014,11,23,淡水河,299687,2770114,1
357,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,淡水河,299687,2770114,6
358,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,淡水河,299415,2769931,11
359,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,新店溪,299114,2769758,16
382,蛺蝶科,Polygonia c-aureum lunulata,黃蛺蝶,特有亞種,2014,11,23,新店溪,300400,2767422,1
361,蛺蝶科,Argyreus hyperbius,黑端豹斑蝶,,2014,11,23,新店溪,299114,2769758,1
362,粉蝶科,Pieris canidia,臺灣紋白蝶,,2014,11,23,新店溪,299111,2769410,1
363,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,新店溪,299111,2769410,15
364,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,新店溪,299228,2769311,5
412,蛺蝶科,Polygonia c-aureum lunulata,黃蛺蝶,特有亞種,2014,11,23,新店溪,303026,2767517,1
366,鳳蝶科,Papilio demoleus,無尾鳳蝶,,2014,11,23,新店溪,299228,2769311,1
367,粉蝶科,Pieris canidia,臺灣紋白蝶,,2014,11,23,新店溪,299303,2768903,1
368,鳳蝶科,Papilio demoleus,無尾鳳蝶,,2014,11,23,新店溪,299440,2768681,1
369,粉蝶科,Catopsilia pomona,銀紋淡黃蝶,,2014,11,23,新店溪,299440,2768681,1
370,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,新店溪,299440,2768681,6
371,粉蝶科,Pieris canidia,臺灣紋白蝶,,2014,11,23,新店溪,299524,2768375,1
372,蛺蝶科,Junonia almana,孔雀蛺蝶,,2014,11,23,新店溪,299524,2768375,1
373,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,新店溪,299524,2768375,8
374,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,新店溪,299529,2768068,7
375,粉蝶科,Pieris canidia,臺灣紋白蝶,,2014,11,23,新店溪,299529,2768068,1
418,蛺蝶科,Polygonia c-aureum lunulata,黃蛺蝶,特有亞種,2014,11,23,新店溪,304021,2765693,2
377,粉蝶科,Catopsilia pomona,銀紋淡黃蝶,,2014,11,23,新店溪,299602,2767613,1
378,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,新店溪,299602,2767613,8
379,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,新店溪,299904,2767207,5
380,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,新店溪,300400,2767422,8
82,蛺蝶科,Euploea eunice hobsoni,圓翅紫斑蝶,特有亞種,2014,5,26,新店溪,302604,2767988,1
83,蛺蝶科,Euploea eunice hobsoni,圓翅紫斑蝶,特有亞種,2014,5,26,新店溪,299431,2768028,2
383,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,新店溪,300737,2767723,10
384,灰蝶科,Lampides boeticus,波紋小灰蝶,,2014,11,23,新店溪,300737,2767723,7
385,粉蝶科,Pieris canidia,臺灣紋白蝶,,2014,11,23,新店溪,300737,2767723,1
386,粉蝶科,Appias lyncida eleonora,臺灣粉蝶,,2014,11,23,新店溪,300737,2767723,1
387,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,新店溪,300828,2767807,16
388,粉蝶科,Catopsilia pyranthe,水青粉蝶,,2014,11,23,新店溪,300964,2767979,1
389,粉蝶科,Eurema blanda arsakia,臺灣黃蝶,,2014,11,23,新店溪,300964,2767979,1
390,粉蝶科,Pieris canidia,臺灣紋白蝶,,2014,11,23,新店溪,301059,2768078,1
391,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,新店溪,301059,2768078,5
392,粉蝶科,Eurema blanda arsakia,臺灣黃蝶,,2014,11,23,新店溪,301243,2768281,2
393,蛺蝶科,Danaus chrysippus,樺斑蝶,,2014,11,23,新店溪,301245,2768284,1
394,粉蝶科,Pieris rapae crucivora,紋白蝶,,2014,11,23,新店溪,301245,2768284,2
395,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,新店溪,301245,2768284,3
396,粉蝶科,Eurema blanda arsakia,臺灣黃蝶,,2014,11,23,新店溪,301556,2768385,2
397,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,新店溪,301862,2768354,2
96,蛺蝶科,Euploea eunice hobsoni,圓翅紫斑蝶,特有亞種,2014,5,26,淡水河,300427,2770726,1
399,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,新店溪,302002,2768320,4
400,蛺蝶科,Neptis hylas lulculenta,琉球三線蝶,,2014,11,23,新店溪,302324,2768214,1
401,粉蝶科,Eurema blanda arsakia,臺灣黃蝶,,2014,11,23,新店溪,302324,2768214,1
402,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,新店溪,302324,2768214,3
403,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,新店溪,302480,2768176,6
404,粉蝶科,Catopsilia pyranthe,水青粉蝶,,2014,11,23,新店溪,302480,2768176,1
405,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,新店溪,302881,2767817,5
406,粉蝶科,Catopsilia pyranthe,水青粉蝶,,2014,11,23,新店溪,302881,2767817,1
407,蛺蝶科,Junonia almana,孔雀蛺蝶,,2014,11,23,新店溪,302881,2767817,1
408,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,新店溪,302980,2767579,18
409,粉蝶科,Pieris canidia,臺灣紋白蝶,,2014,11,23,新店溪,302980,2767579,2
410,蛺蝶科,Junonia orithya,孔雀青蛺蝶,,2014,11,23,新店溪,303026,2767517,2
411,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,新店溪,303026,2767517,8
319,蛺蝶科,Euploea eunice hobsoni,圓翅紫斑蝶,特有亞種,2014,8,25,新店溪,302030,2768307,1
413,粉蝶科,Pieris canidia,臺灣紋白蝶,,2014,11,23,新店溪,303573,2767023,1
414,粉蝶科,Eurema blanda arsakia,臺灣黃蝶,,2014,11,23,新店溪,303857,2766633,1
415,蛺蝶科,Junonia orithya,孔雀青蛺蝶,,2014,11,23,新店溪,303935,2766493,1
320,蛺蝶科,Euploea eunice hobsoni,圓翅紫斑蝶,特有亞種,2014,9,28,淡水河,301280,2772615,2
417,蛺蝶科,Junonia almana,孔雀蛺蝶,,2014,11,23,新店溪,303935,2766493,1
84,蛺蝶科,Euploea mulciber barsine,端紫斑蝶,特有亞種,2014,5,26,新店溪,299431,2768028,3
419,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,新店溪,304021,2765693,4
420,粉蝶科,Pieris canidia,臺灣紋白蝶,,2014,11,23,新店溪,304021,2765693,3
421,蛺蝶科,Danaus chrysippus,樺斑蝶,,2014,11,23,新店溪,304044,2765489,2
422,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,11,23,新店溪,304044,2765489,3
423,粉蝶科,Pieris canidia,臺灣紋白蝶,,2014,11,23,新店溪,304044,2765489,3
424,粉蝶科,Pieris rapae crucivora,紋白蝶,,2014,12,24,淡水河,301126,2774999,1
425,粉蝶科,Pieris rapae crucivora,紋白蝶,,2014,12,24,淡水河,301062,2771799,1
426,粉蝶科,Pieris rapae crucivora,紋白蝶,,2014,12,24,新店溪,299100,2769447,1
427,粉蝶科,Pieris rapae crucivora,紋白蝶,,2014,12,24,新店溪,299929,2767190,1
428,粉蝶科,Pieris rapae crucivora,紋白蝶,,2014,12,24,新店溪,300308,2767325,1
429,粉蝶科,Pieris rapae crucivora,紋白蝶,,2014,12,24,新店溪,300438,2767472,1
430,粉蝶科,Pieris rapae crucivora,紋白蝶,,2014,12,24,新店溪,300733,2767717,1
87,蛺蝶科,Athyma jina sauteri,寬帶三線蝶,特有亞種,2014,7,30,關渡水岸公園,296585,2779438,1
432,灰蝶科,Lampides boeticus,波紋小灰蝶,,2014,12,24,新店溪,301522,2768379,1
433,粉蝶科,Pieris rapae crucivora,紋白蝶,,2014,12,24,新店溪,301721,2768399,1
434,粉蝶科,Pieris rapae crucivora,紋白蝶,,2014,12,24,新店溪,302214,2768244,1
435,粉蝶科,Pieris rapae crucivora,紋白蝶,,2014,12,24,新店溪,302359,2768199,1
436,粉蝶科,Pieris rapae crucivora,紋白蝶,,2014,12,24,新店溪,302672,2767982,1
437,粉蝶科,Pieris rapae crucivora,紋白蝶,,2014,12,24,新店溪,302838,2767885,1
438,粉蝶科,Pieris rapae crucivora,紋白蝶,,2014,12,24,新店溪,302939,2767678,1
439,粉蝶科,Pieris rapae crucivora,紋白蝶,,2014,12,24,新店溪,303650,2766981,1
440,粉蝶科,Pieris rapae crucivora,紋白蝶,,2014,12,24,新店溪,303807,2766741,1
441,粉蝶科,Pieris rapae crucivora,紋白蝶,,2014,12,24,新店溪,303879,2766588,1
442,粉蝶科,Pieris canidia,臺灣紋白蝶,,2014,12,24,新店溪,303940,2766472,1
443,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2014,12,24,新店溪,303940,2766472,1
444,粉蝶科,Pieris canidia,臺灣紋白蝶,,2014,12,24,新店溪,304031,2766189,1
445,粉蝶科,Pieris rapae crucivora,紋白蝶,,2015,1,11,淡水河,299774,2770134,1
446,粉蝶科,Pieris rapae crucivora,紋白蝶,,2015,1,11,新店溪,299137,2769438,1
447,粉蝶科,Pieris rapae crucivora,紋白蝶,,2015,1,11,新店溪,299761,2767383,1
448,粉蝶科,Pieris rapae crucivora,紋白蝶,,2015,1,11,新店溪,300401,2767423,1
449,粉蝶科,Pieris rapae crucivora,紋白蝶,,2015,1,11,新店溪,302024,2768307,1
450,粉蝶科,Pieris rapae crucivora,紋白蝶,,2015,1,11,新店溪,303974,2766374,1
467,粉蝶科,Pieris canidia,臺灣紋白蝶,,2015,0,0,淡水河,300260,2776083,1
468,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2015,0,0,淡水河,300626,2775759,4
469,粉蝶科,Pieris canidia,臺灣紋白蝶,,2015,0,0,淡水河,300755,2775637,1
470,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2015,0,0,淡水河,300755,2775637,1
471,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2015,0,0,淡水河,300894,2775459,2
472,粉蝶科,Pieris canidia,臺灣紋白蝶,,2015,0,0,淡水河,301022,2775245,1
473,粉蝶科,Pieris canidia,臺灣紋白蝶,,2015,0,0,淡水河,301063,2775168,1
474,粉蝶科,Pieris canidia,臺灣紋白蝶,,2015,0,0,淡水河,301113,2775044,1
475,蛺蝶科,Neptis hylas lulculenta,琉球三線蝶,,2015,0,0,淡水河,301184,2774690,1
476,粉蝶科,Pieris canidia,臺灣紋白蝶,,2015,0,0,淡水河,301285,2774169,1
477,粉蝶科,Pieris canidia,臺灣紋白蝶,,2015,0,0,淡水河,301338,2773893,1
478,粉蝶科,Pieris canidia,臺灣紋白蝶,,2015,0,0,淡水河,301350,2773547,1
479,粉蝶科,Pieris canidia,臺灣紋白蝶,,2015,0,0,淡水河,301041,2771720,2
480,粉蝶科,Pieris canidia,臺灣紋白蝶,,2015,0,0,淡水河,300792,2771109,1
481,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2015,0,0,淡水河,300488,2770733,1
482,粉蝶科,Pieris canidia,臺灣紋白蝶,,2015,0,0,淡水河,300142,2770280,1
483,粉蝶科,Pieris canidia,臺灣紋白蝶,,2015,0,0,新店溪,299120,2769771,2
484,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2015,0,0,新店溪,299120,2769771,1
485,粉蝶科,Pieris canidia,臺灣紋白蝶,,2015,0,0,新店溪,299199,2769220,1
486,粉蝶科,Pieris canidia,臺灣紋白蝶,,2015,0,0,新店溪,299313,2768881,1
487,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2015,0,0,新店溪,299313,2768881,4
488,粉蝶科,Pieris canidia,臺灣紋白蝶,,2015,0,0,新店溪,299440,2768681,1
489,粉蝶科,Pieris canidia,臺灣紋白蝶,,2015,0,0,新店溪,299543,2768270,1
490,粉蝶科,Pieris canidia,臺灣紋白蝶,,2015,0,0,新店溪,299567,2767903,4
491,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2015,0,0,新店溪,299567,2767903,2
492,粉蝶科,Pieris canidia,臺灣紋白蝶,,2015,0,0,新店溪,299571,2767887,2
493,粉蝶科,Pieris canidia,臺灣紋白蝶,,2015,0,0,新店溪,299600,2767609,2
494,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2015,0,0,新店溪,299600,2767609,3
495,粉蝶科,Pieris canidia,臺灣紋白蝶,,2015,0,0,新店溪,299756,2767348,4
496,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,2015,0,0,新店溪,299756,2767348,4
497,粉蝶科,Pieris canidia,臺灣紋白蝶,,2015,0,0,新店溪,299996,2767185,3
498,粉蝶科,Pieris canidia,臺灣紋白蝶,,2015,0,0,新店溪,300537,2767537,4
499,粉蝶科,Pieris canidia,臺灣紋白蝶,,2015,0,0,新店溪,300719,2767700,2
500,粉蝶科,Pieris canidia,臺灣紋白蝶,,2015,0,0,新店溪,300810,2767870,3
501,粉蝶科,Pieris canidia,臺灣紋白蝶,,2015,0,0,新店溪,302071,2768287,4
502,蛺蝶科,Danaus chrysippus,樺斑蝶,,2015,0,0,新店溪,302071,2768287,1
503,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,關渡水岸公園,296619,2779042,1
504,蛺蝶科,Ideopsis similis,琉球青斑蝶,,0,0,0,關渡水岸公園,296619,2779042,1
505,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,關渡水岸公園,296567,2779303,1
506,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,關渡水岸公園,296562,2779374,2
507,蛺蝶科,Hypolimnas misippus,雌紅紫蛺蝶,,0,0,0,淡水河,300220,2776133,1
508,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,淡水河,300378,2775979,2
509,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,淡水河,300512,2775874,3
510,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,淡水河,300642,2775746,3
511,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,淡水河,300841,2775524,3
512,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,淡水河,300925,2775416,3
513,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,淡水河,301124,2775031,2
514,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,淡水河,301196,2774681,5
515,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,淡水河,301223,2774412,3
516,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,淡水河,301279,2774193,3
517,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,淡水河,301332,2773952,5
518,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,淡水河,301284,2772529,5
519,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,淡水河,301270,2772252,5
520,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,淡水河,301057,2771792,5
521,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,淡水河,301009,2771645,5
522,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,淡水河,300951,2771554,7
523,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,淡水河,300944,2771449,6
524,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,淡水河,300869,2771266,4
525,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,淡水河,300792,2771114,6
526,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,淡水河,300392,2770602,3
527,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,淡水河,300287,2770470,3
528,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,淡水河,300119,2770276,10
529,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,淡水河,299924,2770170,10
530,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,淡水河,299821,2770125,10
531,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,淡水河,299668,2770112,10
532,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,淡水河,299493,2769988,10
533,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,淡水河,299281,2769921,5
534,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,新店溪,299202,2769330,4
535,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,新店溪,299209,2769134,12
536,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,新店溪,299527,2768071,6
537,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,新店溪,299532,2767794,4
538,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,新店溪,299602,2767628,10
539,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,新店溪,299769,2767378,10
540,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,新店溪,300149,2767220,2
541,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,新店溪,300453,2767468,2
542,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,新店溪,300816,2767876,2
543,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,新店溪,301230,2768269,2
544,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,新店溪,301320,2768333,5
545,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,新店溪,301505,2768378,5
546,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,新店溪,301831,2768364,5
547,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,新店溪,302091,2768283,2
548,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,新店溪,302238,2768232,5
549,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,新店溪,302480,2768171,5
550,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,新店溪,302558,2768072,6
551,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,新店溪,302672,2767984,5
552,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,新店溪,302825,2767899,10
553,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,新店溪,302976,2767588,10
554,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,新店溪,303112,2767375,15
555,灰蝶科,Zizeeria maha okinawana,沖繩小灰蝶,,0,0,0,新店溪,303385,2767063,1
556,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,新店溪,303385,2767063,2
557,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,新店溪,303479,2767042,3
558,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,新店溪,303866,2766690,3
559,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,新店溪,303958,2766468,4
560,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,新店溪,304043,2766180,4
561,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,新店溪,304024,2765928,3
562,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,新店溪,304031,2765666,4
563,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,淡水河,301193,2774644,1
564,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,淡水河,301356,2773600,1
565,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,淡水河,301356,2773600,1
566,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,淡水河,301291,2772737,1
567,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,淡水河,301271,2772399,3
568,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,淡水河,301271,2772399,16
569,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,淡水河,301059,2771808,3
570,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,淡水河,300944,2771441,2
571,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,淡水河,300807,2771115,1
572,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,淡水河,300771,2771051,3
573,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,淡水河,300413,2770634,13
574,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,淡水河,299953,2770177,15
575,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,淡水河,299802,2770115,15
576,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,淡水河,299669,2770116,17
577,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,淡水河,299489,2769977,4
578,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,淡水河,299261,2769915,3
579,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,新店溪,299085,2769510,4
580,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,新店溪,299314,2768882,1
581,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,新店溪,299511,2768491,3
582,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,新店溪,299538,2768170,8
583,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,新店溪,299530,2768058,8
584,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,新店溪,299621,2767556,14
585,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,新店溪,299823,2767250,8
586,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,新店溪,300250,2767289,4
587,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,新店溪,300523,2767527,10
588,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,新店溪,300638,2767631,8
589,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,新店溪,300775,2767751,12
590,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,新店溪,300775,2767751,4
591,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,新店溪,301059,2768076,3
592,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,新店溪,301219,2768256,4
593,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,新店溪,301288,2768312,3
594,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,新店溪,301376,2768363,4
595,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,新店溪,301735,2768391,3
596,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,新店溪,302432,2768184,4
597,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,新店溪,302596,2768047,5
598,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,新店溪,302667,2767981,1
599,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,新店溪,302667,2767981,4
600,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,新店溪,303113,2767301,2
601,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,新店溪,303113,2767301,11
602,粉蝶科,Pieris canidia,臺灣紋白蝶,,0,0,0,新店溪,303330,2767100,8
603,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,新店溪,303330,2767100,6
604,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,新店溪,303602,2766997,4
605,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,新店溪,303926,2766500,2
606,粉蝶科,Pieris rapae crucivora,紋白蝶,,0,0,0,新店溪,304039,2766194,2
